from,to,type,step,id
116,136,4,139,11174
116,138,4,139,11175
116,149,4,139,11176
116,163,4,139,11177
116,174,4,139,11178
116,164,4,139,11179
116,150,4,139,11180
116,151,4,139,11181
117,116,4,139,11182
117,118,4,139,11183
117,136,4,139,11184
117,138,4,139,11185
117,149,4,139,11186
117,163,4,139,11187
117,174,4,139,11188
117,164,4,139,11189
117,150,4,139,11190
117,151,4,139,11191
118,116,4,139,11192
118,117,4,139,11193
118,136,4,139,11194
118,138,4,139,11195
118,149,4,139,11196
118,163,4,139,11197
118,174,4,139,11198
118,164,4,139,11199
118,150,4,139,11200
118,151,4,139,11201
136,116,4,139,11202
136,117,4,139,11203
136,118,4,139,11204
136,138,4,139,11205
136,149,4,139,11206
136,163,4,139,11207
136,174,4,139,11208
136,164,4,139,11209
136,150,4,139,11210
136,151,4,139,11211
138,116,4,139,11212
138,117,4,139,11213
138,118,4,139,11214
138,136,4,139,11215
138,149,4,139,11216
138,163,4,139,11217
138,174,4,139,11218
138,164,4,139,11219
138,150,4,139,11220
138,151,4,139,11221
149,116,4,139,11222
149,117,4,139,11223
149,118,4,139,11224
149,136,4,139,11225
149,138,4,139,11226
149,163,4,139,11227
149,174,4,139,11228
149,164,4,139,11229
149,150,4,139,11230
149,151,4,139,11231
163,116,4,139,11232
163,117,4,139,11233
163,118,4,139,11234
163,136,4,139,11235
163,138,4,139,11236
163,149,4,139,11237
163,174,4,139,11238
163,164,4,139,11239
163,150,4,139,11240
163,151,4,139,11241
174,116,4,139,11242
174,117,4,139,11243
174,118,4,139,11244
174,136,4,139,11245
174,138,4,139,11246
174,149,4,139,11247
174,163,4,139,11248
174,164,4,139,11249
174,150,4,139,11250
174,151,4,139,11251
164,116,4,139,11252
164,117,4,139,11253
164,118,4,139,11254
164,136,4,139,11255
164,138,4,139,11256
164,149,4,139,11257
164,163,4,139,11258
164,174,4,139,11259
164,150,4,139,11260
164,151,4,139,11261
150,116,4,139,11262
150,117,4,139,11263
150,118,4,139,11264
150,136,4,139,11265
150,138,4,139,11266
150,149,4,139,11267
150,163,4,139,11268
150,174,4,139,11269
150,164,4,139,11270
150,151,4,139,11271
151,116,4,139,11272
151,117,4,139,11273
151,118,4,139,11274
151,136,4,139,11275
151,138,4,139,11276
151,149,4,139,11277
151,163,4,139,11278
151,174,4,139,11279
151,164,4,139,11280
151,150,4,139,11281
116,117,4,150,11282
116,118,4,150,11283
116,139,4,150,11284
116,151,4,150,11285
116,176,4,150,11286
116,166,4,150,11287
117,116,4,150,11288
117,118,4,150,11289
117,139,4,150,11290
117,151,4,150,11291
117,176,4,150,11292
117,166,4,150,11293
118,116,4,150,11294
118,117,4,150,11295
118,139,4,150,11296
118,151,4,150,11297
118,176,4,150,11298
118,166,4,150,11299
139,116,4,150,11300
139,117,4,150,11301
139,118,4,150,11302
139,151,4,150,11303
139,176,4,150,11304
139,166,4,150,11305
151,116,4,150,11306
151,117,4,150,11307
151,118,4,150,11308
151,139,4,150,11309
151,176,4,150,11310
151,166,4,150,11311
176,116,4,150,11312
176,117,4,150,11313
176,118,4,150,11314
176,139,4,150,11315
176,151,4,150,11316
176,166,4,150,11317
166,116,4,150,11318
166,117,4,150,11319
166,118,4,150,11320
166,139,4,150,11321
166,151,4,150,11322
166,176,4,150,11323
116,117,4,151,11324
116,118,4,151,11325
116,119,4,151,11326
116,121,4,151,11327
116,139,4,151,11328
116,150,4,151,11329
116,153,4,151,11330
116,166,4,151,11331
116,176,4,151,11332
117,116,4,151,11333
117,118,4,151,11334
117,119,4,151,11335
117,121,4,151,11336
117,139,4,151,11337
117,150,4,151,11338
117,153,4,151,11339
117,166,4,151,11340
117,176,4,151,11341
118,116,4,151,11342
118,117,4,151,11343
118,119,4,151,11344
118,121,4,151,11345
118,139,4,151,11346
118,150,4,151,11347
118,153,4,151,11348
118,166,4,151,11349
118,176,4,151,11350
119,116,4,151,11351
119,117,4,151,11352
119,118,4,151,11353
119,121,4,151,11354
119,139,4,151,11355
119,150,4,151,11356
119,153,4,151,11357
119,166,4,151,11358
119,176,4,151,11359
121,116,4,151,11360
121,117,4,151,11361
121,118,4,151,11362
121,119,4,151,11363
121,139,4,151,11364
121,150,4,151,11365
121,153,4,151,11366
121,166,4,151,11367
121,176,4,151,11368
139,116,4,151,11369
139,117,4,151,11370
139,118,4,151,11371
139,119,4,151,11372
139,121,4,151,11373
139,150,4,151,11374
139,153,4,151,11375
139,166,4,151,11376
139,176,4,151,11377
150,116,4,151,11378
150,117,4,151,11379
150,118,4,151,11380
150,119,4,151,11381
150,121,4,151,11382
150,139,4,151,11383
150,153,4,151,11384
150,166,4,151,11385
150,176,4,151,11386
153,116,4,151,11387
153,117,4,151,11388
153,118,4,151,11389
153,119,4,151,11390
153,121,4,151,11391
153,139,4,151,11392
153,150,4,151,11393
153,166,4,151,11394
153,176,4,151,11395
166,116,4,151,11396
166,117,4,151,11397
166,118,4,151,11398
166,119,4,151,11399
166,121,4,151,11400
166,139,4,151,11401
166,150,4,151,11402
166,153,4,151,11403
166,176,4,151,11404
176,116,4,151,11405
176,117,4,151,11406
176,118,4,151,11407
176,119,4,151,11408
176,121,4,151,11409
176,139,4,151,11410
176,150,4,151,11411
176,153,4,151,11412
176,166,4,151,11413
119,121,4,153,11414
119,140,4,153,11415
119,151,4,153,11416
119,152,4,153,11417
119,154,4,153,11418
119,168,4,153,11419
119,180,4,153,11420
121,119,4,153,11421
121,140,4,153,11422
121,151,4,153,11423
121,152,4,153,11424
121,154,4,153,11425
121,168,4,153,11426
121,180,4,153,11427
140,119,4,153,11428
140,121,4,153,11429
140,151,4,153,11430
140,152,4,153,11431
140,154,4,153,11432
140,168,4,153,11433
140,180,4,153,11434
151,119,4,153,11435
151,121,4,153,11436
151,140,4,153,11437
151,152,4,153,11438
151,154,4,153,11439
151,168,4,153,11440
151,180,4,153,11441
152,119,4,153,11442
152,121,4,153,11443
152,140,4,153,11444
152,151,4,153,11445
152,154,4,153,11446
152,168,4,153,11447
152,180,4,153,11448
154,119,4,153,11449
154,121,4,153,11450
154,140,4,153,11451
154,151,4,153,11452
154,152,4,153,11453
154,168,4,153,11454
154,180,4,153,11455
168,119,4,153,11456
168,121,4,153,11457
168,140,4,153,11458
168,151,4,153,11459
168,152,4,153,11460
168,154,4,153,11461
168,180,4,153,11462
180,119,4,153,11463
180,121,4,153,11464
180,140,4,153,11465
180,151,4,153,11466
180,152,4,153,11467
180,154,4,153,11468
180,168,4,153,11469
128,129,4,144,11470
128,143,4,144,11471
128,145,4,144,11472
128,160,4,144,11473
128,173,4,144,11474
128,159,4,144,11475
129,128,4,144,11476
129,143,4,144,11477
129,145,4,144,11478
129,160,4,144,11479
129,173,4,144,11480
129,159,4,144,11481
143,128,4,144,11482
143,129,4,144,11483
143,145,4,144,11484
143,160,4,144,11485
143,173,4,144,11486
143,159,4,144,11487
145,128,4,144,11488
145,129,4,144,11489
145,143,4,144,11490
145,160,4,144,11491
145,173,4,144,11492
145,159,4,144,11493
160,128,4,144,11494
160,129,4,144,11495
160,143,4,144,11496
160,145,4,144,11497
160,173,4,144,11498
160,159,4,144,11499
173,128,4,144,11500
173,129,4,144,11501
173,143,4,144,11502
173,145,4,144,11503
173,160,4,144,11504
173,159,4,144,11505
159,128,4,144,11506
159,129,4,144,11507
159,143,4,144,11508
159,145,4,144,11509
159,160,4,144,11510
159,173,4,144,11511
128,129,4,159,11512
128,143,4,159,11513
128,144,4,159,11514
128,145,4,159,11515
128,157,4,159,11516
128,158,4,159,11517
128,160,4,159,11518
128,173,4,159,11519
128,172,4,159,11520
128,171,4,159,11521
128,185,4,159,11522
128,183,4,159,11523
128,187,4,159,11524
128,195,4,159,11525
129,128,4,159,11526
129,143,4,159,11527
129,144,4,159,11528
129,145,4,159,11529
129,157,4,159,11530
129,158,4,159,11531
129,160,4,159,11532
129,173,4,159,11533
129,172,4,159,11534
129,171,4,159,11535
129,185,4,159,11536
129,183,4,159,11537
129,187,4,159,11538
129,195,4,159,11539
143,128,4,159,11540
143,129,4,159,11541
143,144,4,159,11542
143,145,4,159,11543
143,157,4,159,11544
143,158,4,159,11545
143,160,4,159,11546
143,173,4,159,11547
143,172,4,159,11548
143,171,4,159,11549
143,185,4,159,11550
143,183,4,159,11551
143,187,4,159,11552
143,195,4,159,11553
144,128,4,159,11554
144,129,4,159,11555
144,143,4,159,11556
144,145,4,159,11557
144,157,4,159,11558
144,158,4,159,11559
144,160,4,159,11560
144,173,4,159,11561
144,172,4,159,11562
144,171,4,159,11563
144,185,4,159,11564
144,183,4,159,11565
144,187,4,159,11566
144,195,4,159,11567
145,128,4,159,11568
145,129,4,159,11569
145,143,4,159,11570
145,144,4,159,11571
145,157,4,159,11572
145,158,4,159,11573
145,160,4,159,11574
145,173,4,159,11575
145,172,4,159,11576
145,171,4,159,11577
145,185,4,159,11578
145,183,4,159,11579
145,187,4,159,11580
145,195,4,159,11581
157,128,4,159,11582
157,129,4,159,11583
157,143,4,159,11584
157,144,4,159,11585
157,145,4,159,11586
157,158,4,159,11587
157,160,4,159,11588
157,173,4,159,11589
157,172,4,159,11590
157,171,4,159,11591
157,185,4,159,11592
157,183,4,159,11593
157,187,4,159,11594
157,195,4,159,11595
158,128,4,159,11596
158,129,4,159,11597
158,143,4,159,11598
158,144,4,159,11599
158,145,4,159,11600
158,157,4,159,11601
158,160,4,159,11602
158,173,4,159,11603
158,172,4,159,11604
158,171,4,159,11605
158,185,4,159,11606
158,183,4,159,11607
158,187,4,159,11608
158,195,4,159,11609
160,128,4,159,11610
160,129,4,159,11611
160,143,4,159,11612
160,144,4,159,11613
160,145,4,159,11614
160,157,4,159,11615
160,158,4,159,11616
160,173,4,159,11617
160,172,4,159,11618
160,171,4,159,11619
160,185,4,159,11620
160,183,4,159,11621
160,187,4,159,11622
160,195,4,159,11623
173,128,4,159,11624
173,129,4,159,11625
173,143,4,159,11626
173,144,4,159,11627
173,145,4,159,11628
173,157,4,159,11629
173,158,4,159,11630
173,160,4,159,11631
173,172,4,159,11632
173,171,4,159,11633
173,185,4,159,11634
173,183,4,159,11635
173,187,4,159,11636
173,195,4,159,11637
172,128,4,159,11638
172,129,4,159,11639
172,143,4,159,11640
172,144,4,159,11641
172,145,4,159,11642
172,157,4,159,11643
172,158,4,159,11644
172,160,4,159,11645
172,173,4,159,11646
172,171,4,159,11647
172,185,4,159,11648
172,183,4,159,11649
172,187,4,159,11650
172,195,4,159,11651
171,128,4,159,11652
171,129,4,159,11653
171,143,4,159,11654
171,144,4,159,11655
171,145,4,159,11656
171,157,4,159,11657
171,158,4,159,11658
171,160,4,159,11659
171,173,4,159,11660
171,172,4,159,11661
171,185,4,159,11662
171,183,4,159,11663
171,187,4,159,11664
171,195,4,159,11665
185,128,4,159,11666
185,129,4,159,11667
185,143,4,159,11668
185,144,4,159,11669
185,145,4,159,11670
185,157,4,159,11671
185,158,4,159,11672
185,160,4,159,11673
185,173,4,159,11674
185,172,4,159,11675
185,171,4,159,11676
185,183,4,159,11677
185,187,4,159,11678
185,195,4,159,11679
183,128,4,159,11680
183,129,4,159,11681
183,143,4,159,11682
183,144,4,159,11683
183,145,4,159,11684
183,157,4,159,11685
183,158,4,159,11686
183,160,4,159,11687
183,173,4,159,11688
183,172,4,159,11689
183,171,4,159,11690
183,185,4,159,11691
183,187,4,159,11692
183,195,4,159,11693
187,128,4,159,11694
187,129,4,159,11695
187,143,4,159,11696
187,144,4,159,11697
187,145,4,159,11698
187,157,4,159,11699
187,158,4,159,11700
187,160,4,159,11701
187,173,4,159,11702
187,172,4,159,11703
187,171,4,159,11704
187,185,4,159,11705
187,183,4,159,11706
187,195,4,159,11707
195,128,4,159,11708
195,129,4,159,11709
195,143,4,159,11710
195,144,4,159,11711
195,145,4,159,11712
195,157,4,159,11713
195,158,4,159,11714
195,160,4,159,11715
195,173,4,159,11716
195,172,4,159,11717
195,171,4,159,11718
195,185,4,159,11719
195,183,4,159,11720
195,187,4,159,11721
129,144,4,173,11722
129,145,4,173,11723
129,159,4,173,11724
129,160,4,173,11725
129,172,4,173,11726
129,185,4,173,11727
129,187,4,173,11728
129,195,4,173,11729
144,129,4,173,11730
144,145,4,173,11731
144,159,4,173,11732
144,160,4,173,11733
144,172,4,173,11734
144,185,4,173,11735
144,187,4,173,11736
144,195,4,173,11737
145,129,4,173,11738
145,144,4,173,11739
145,159,4,173,11740
145,160,4,173,11741
145,172,4,173,11742
145,185,4,173,11743
145,187,4,173,11744
145,195,4,173,11745
159,129,4,173,11746
159,144,4,173,11747
159,145,4,173,11748
159,160,4,173,11749
159,172,4,173,11750
159,185,4,173,11751
159,187,4,173,11752
159,195,4,173,11753
160,129,4,173,11754
160,144,4,173,11755
160,145,4,173,11756
160,159,4,173,11757
160,172,4,173,11758
160,185,4,173,11759
160,187,4,173,11760
160,195,4,173,11761
172,129,4,173,11762
172,144,4,173,11763
172,145,4,173,11764
172,159,4,173,11765
172,160,4,173,11766
172,185,4,173,11767
172,187,4,173,11768
172,195,4,173,11769
185,129,4,173,11770
185,144,4,173,11771
185,145,4,173,11772
185,159,4,173,11773
185,160,4,173,11774
185,172,4,173,11775
185,187,4,173,11776
185,195,4,173,11777
187,129,4,173,11778
187,144,4,173,11779
187,145,4,173,11780
187,159,4,173,11781
187,160,4,173,11782
187,172,4,173,11783
187,185,4,173,11784
187,195,4,173,11785
195,129,4,173,11786
195,144,4,173,11787
195,145,4,173,11788
195,159,4,173,11789
195,160,4,173,11790
195,172,4,173,11791
195,185,4,173,11792
195,187,4,173,11793
129,144,4,160,11794
129,145,4,160,11795
129,159,4,160,11796
129,161,4,160,11797
129,173,4,160,11798
144,129,4,160,11799
144,145,4,160,11800
144,159,4,160,11801
144,161,4,160,11802
144,173,4,160,11803
145,129,4,160,11804
145,144,4,160,11805
145,159,4,160,11806
145,161,4,160,11807
145,173,4,160,11808
159,129,4,160,11809
159,144,4,160,11810
159,145,4,160,11811
159,161,4,160,11812
159,173,4,160,11813
161,129,4,160,11814
161,144,4,160,11815
161,145,4,160,11816
161,159,4,160,11817
161,173,4,160,11818
173,129,4,160,11819
173,144,4,160,11820
173,145,4,160,11821
173,159,4,160,11822
173,161,4,160,11823
130,131,4,161,11824
130,145,4,161,11825
130,146,4,161,11826
130,160,4,161,11827
131,130,4,161,11828
131,145,4,161,11829
131,146,4,161,11830
131,160,4,161,11831
145,130,4,161,11832
145,131,4,161,11833
145,146,4,161,11834
145,160,4,161,11835
146,130,4,161,11836
146,131,4,161,11837
146,145,4,161,11838
146,160,4,161,11839
160,130,4,161,11840
160,131,4,161,11841
160,145,4,161,11842
160,146,4,161,11843
130,131,4,146,11844
130,133,4,146,11845
130,145,4,146,11846
130,147,4,146,11847
130,161,4,146,11848
131,130,4,146,11849
131,133,4,146,11850
131,145,4,146,11851
131,147,4,146,11852
131,161,4,146,11853
133,130,4,146,11854
133,131,4,146,11855
133,145,4,146,11856
133,147,4,146,11857
133,161,4,146,11858
145,130,4,146,11859
145,131,4,146,11860
145,133,4,146,11861
145,147,4,146,11862
145,161,4,146,11863
147,130,4,146,11864
147,131,4,146,11865
147,133,4,146,11866
147,145,4,146,11867
147,161,4,146,11868
161,130,4,146,11869
161,131,4,146,11870
161,133,4,146,11871
161,145,4,146,11872
161,147,4,146,11873
136,138,4,149,11874
136,139,4,149,11875
136,148,4,149,11876
136,162,4,149,11877
136,163,4,149,11878
136,164,4,149,11879
136,174,4,149,11880
138,136,4,149,11881
138,139,4,149,11882
138,148,4,149,11883
138,162,4,149,11884
138,163,4,149,11885
138,164,4,149,11886
138,174,4,149,11887
139,136,4,149,11888
139,138,4,149,11889
139,148,4,149,11890
139,162,4,149,11891
139,163,4,149,11892
139,164,4,149,11893
139,174,4,149,11894
148,136,4,149,11895
148,138,4,149,11896
148,139,4,149,11897
148,162,4,149,11898
148,163,4,149,11899
148,164,4,149,11900
148,174,4,149,11901
162,136,4,149,11902
162,138,4,149,11903
162,139,4,149,11904
162,148,4,149,11905
162,163,4,149,11906
162,164,4,149,11907
162,174,4,149,11908
163,136,4,149,11909
163,138,4,149,11910
163,139,4,149,11911
163,148,4,149,11912
163,162,4,149,11913
163,164,4,149,11914
163,174,4,149,11915
164,136,4,149,11916
164,138,4,149,11917
164,139,4,149,11918
164,148,4,149,11919
164,162,4,149,11920
164,163,4,149,11921
164,174,4,149,11922
174,136,4,149,11923
174,138,4,149,11924
174,139,4,149,11925
174,148,4,149,11926
174,162,4,149,11927
174,163,4,149,11928
174,164,4,149,11929
136,138,4,163,11930
136,139,4,163,11931
136,148,4,163,11932
136,149,4,163,11933
136,162,4,163,11934
136,164,4,163,11935
136,174,4,163,11936
138,136,4,163,11937
138,139,4,163,11938
138,148,4,163,11939
138,149,4,163,11940
138,162,4,163,11941
138,164,4,163,11942
138,174,4,163,11943
139,136,4,163,11944
139,138,4,163,11945
139,148,4,163,11946
139,149,4,163,11947
139,162,4,163,11948
139,164,4,163,11949
139,174,4,163,11950
148,136,4,163,11951
148,138,4,163,11952
148,139,4,163,11953
148,149,4,163,11954
148,162,4,163,11955
148,164,4,163,11956
148,174,4,163,11957
149,136,4,163,11958
149,138,4,163,11959
149,139,4,163,11960
149,148,4,163,11961
149,162,4,163,11962
149,164,4,163,11963
149,174,4,163,11964
162,136,4,163,11965
162,138,4,163,11966
162,139,4,163,11967
162,148,4,163,11968
162,149,4,163,11969
162,164,4,163,11970
162,174,4,163,11971
164,136,4,163,11972
164,138,4,163,11973
164,139,4,163,11974
164,148,4,163,11975
164,149,4,163,11976
164,162,4,163,11977
164,174,4,163,11978
174,136,4,163,11979
174,138,4,163,11980
174,139,4,163,11981
174,148,4,163,11982
174,149,4,163,11983
174,162,4,163,11984
174,164,4,163,11985
136,138,4,174,11986
136,139,4,174,11987
136,149,4,174,11988
136,163,4,174,11989
136,164,4,174,11990
136,175,4,174,11991
136,188,4,174,11992
138,136,4,174,11993
138,139,4,174,11994
138,149,4,174,11995
138,163,4,174,11996
138,164,4,174,11997
138,175,4,174,11998
138,188,4,174,11999
139,136,4,174,12000
139,138,4,174,12001
139,149,4,174,12002
139,163,4,174,12003
139,164,4,174,12004
139,175,4,174,12005
139,188,4,174,12006
149,136,4,174,12007
149,138,4,174,12008
149,139,4,174,12009
149,163,4,174,12010
149,164,4,174,12011
149,175,4,174,12012
149,188,4,174,12013
163,136,4,174,12014
163,138,4,174,12015
163,139,4,174,12016
163,149,4,174,12017
163,164,4,174,12018
163,175,4,174,12019
163,188,4,174,12020
164,136,4,174,12021
164,138,4,174,12022
164,139,4,174,12023
164,149,4,174,12024
164,163,4,174,12025
164,175,4,174,12026
164,188,4,174,12027
175,136,4,174,12028
175,138,4,174,12029
175,139,4,174,12030
175,149,4,174,12031
175,163,4,174,12032
175,164,4,174,12033
175,188,4,174,12034
188,136,4,174,12035
188,138,4,174,12036
188,139,4,174,12037
188,149,4,174,12038
188,163,4,174,12039
188,164,4,174,12040
188,175,4,174,12041
136,138,4,164,12042
136,139,4,164,12043
136,149,4,164,12044
136,163,4,164,12045
136,174,4,164,12046
136,175,4,164,12047
136,188,4,164,12048
138,136,4,164,12049
138,139,4,164,12050
138,149,4,164,12051
138,163,4,164,12052
138,174,4,164,12053
138,175,4,164,12054
138,188,4,164,12055
139,136,4,164,12056
139,138,4,164,12057
139,149,4,164,12058
139,163,4,164,12059
139,174,4,164,12060
139,175,4,164,12061
139,188,4,164,12062
149,136,4,164,12063
149,138,4,164,12064
149,139,4,164,12065
149,163,4,164,12066
149,174,4,164,12067
149,175,4,164,12068
149,188,4,164,12069
163,136,4,164,12070
163,138,4,164,12071
163,139,4,164,12072
163,149,4,164,12073
163,174,4,164,12074
163,175,4,164,12075
163,188,4,164,12076
174,136,4,164,12077
174,138,4,164,12078
174,139,4,164,12079
174,149,4,164,12080
174,163,4,164,12081
174,175,4,164,12082
174,188,4,164,12083
175,136,4,164,12084
175,138,4,164,12085
175,139,4,164,12086
175,149,4,164,12087
175,163,4,164,12088
175,174,4,164,12089
175,188,4,164,12090
188,136,4,164,12091
188,138,4,164,12092
188,139,4,164,12093
188,149,4,164,12094
188,163,4,164,12095
188,174,4,164,12096
188,175,4,164,12097
140,152,4,154,12098
140,153,4,154,12099
140,180,4,154,12100
140,168,4,154,12101
140,170,4,154,12102
140,169,4,154,12103
152,140,4,154,12104
152,153,4,154,12105
152,180,4,154,12106
152,168,4,154,12107
152,170,4,154,12108
152,169,4,154,12109
153,140,4,154,12110
153,152,4,154,12111
153,180,4,154,12112
153,168,4,154,12113
153,170,4,154,12114
153,169,4,154,12115
180,140,4,154,12116
180,152,4,154,12117
180,153,4,154,12118
180,168,4,154,12119
180,170,4,154,12120
180,169,4,154,12121
168,140,4,154,12122
168,152,4,154,12123
168,153,4,154,12124
168,180,4,154,12125
168,170,4,154,12126
168,169,4,154,12127
170,140,4,154,12128
170,152,4,154,12129
170,153,4,154,12130
170,180,4,154,12131
170,168,4,154,12132
170,169,4,154,12133
169,140,4,154,12134
169,152,4,154,12135
169,153,4,154,12136
169,180,4,154,12137
169,168,4,154,12138
169,170,4,154,12139
140,153,4,152,12140
140,166,4,152,12141
140,167,4,152,12142
140,165,4,152,12143
140,177,4,152,12144
140,178,4,152,12145
140,154,4,152,12146
140,168,4,152,12147
140,180,4,152,12148
153,140,4,152,12149
153,166,4,152,12150
153,167,4,152,12151
153,165,4,152,12152
153,177,4,152,12153
153,178,4,152,12154
153,154,4,152,12155
153,168,4,152,12156
153,180,4,152,12157
